$ build-storybook -s public --output-dir C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\project\storybook-for-react-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1193/1194 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1207/1227 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 70% building 1253/1253 modules 0 active 
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\es-array-method-boxes-properly\index.js
